"Path","Length"
"\Bag_Man\Content\Weapons\Spawnpad\Material\MI_InternalShapeGlow_Circle.uexp","26443"
"\Bag_Man\Content\Weapons\Spawnpad\Material\MI_InternalShapeGlow_Hex.uasset","1126"
"\Bag_Man\Content\Weapons\Spawnpad\Material\MI_InternalShapeGlow_Hex.uexp","26443"
"\Bag_Man\Content\Weapons\Spawnpad\Material\MI_InternalShapeGlow_Square.uasset","1135"
"\Bag_Man\Content\Weapons\Spawnpad\Material\MI_InternalShapeGlow_Square.uexp","106"
"\Bag_Man\Content\Weapons\Spawnpad\Material\M_MetalChroma_LaunchPad.uasset","2760"
"\Bag_Man\Content\Weapons\Spawnpad\Material\M_MetalChroma_LaunchPad.uexp","32268"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Hex.uasset","2077"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Hex.ubulk","23224"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Hex.uexp","41268"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Round.uasset","2081"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Round.ubulk","24884"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Round.uexp","93072"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Square.uasset","2084"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Square.ubulk","17548"
"\Bag_Man\Content\Weapons\Spawnpad\Mesh\SM_launchpad_Square.uexp","35864"
"\Bag_Man\Content\Weapons\Spawnpad\Texture\T_LaunchPadShape.uasset","790"
"\Bag_Man\Content\Weapons\Spawnpad\Texture\T_LaunchPadShape.uexp","524437"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_BaseColor.uasset","1342"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_BaseColor.ubulk","11182080"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_BaseColor.uexp","3074"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_Mask.uasset","1327"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_Mask.ubulk","11182080"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_Mask.uexp","3074"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_Normal.uasset","1332"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_Normal.ubulk","22364160"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_Normal.uexp","5826"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_OcclusionRoughnessMetallic.uasset","1393"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_OcclusionRoughnessMetallic.ubulk","11182080"
"\Bag_Man\Content\Weapons\Textures\T_GrenadeLauncher_OcclusionRoughnessMetallic.uexp","3077"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_BaseColor.uasset","1264"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_BaseColor.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_BaseColor.uexp","3058"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_Normal.uasset","1254"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_Normal.ubulk","5586944"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_Normal.uexp","5810"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_OcclusionRoughnessMetallic.uasset","1315"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_OcclusionRoughnessMetallic.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\T_HOLO_OcclusionRoughnessMetallic.uexp","3061"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_BaseColor.uasset","1258"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_BaseColor.ubulk","1392640"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_BaseColor.uexp","5786"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_Emissive.uasset","1255"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_Emissive.ubulk","696320"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_Emissive.uexp","3042"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_OcclusionRoughnessMetallic.uasset","1309"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_OcclusionRoughnessMetallic.ubulk","696320"
"\Bag_Man\Content\Weapons\Textures\T_Sight_Holographic_OcclusionRoughnessMetallic.uexp","3045"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_BasColor.uasset","1297"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_BasColor.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_BasColor.uexp","3058"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_Normal.uasset","1290"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_Normal.ubulk","5586944"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_Normal.uexp","5810"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_OcclusionRoughnessMetallic.uasset","1351"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_OcclusionRoughnessMetallic.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\T_SquareSuppressor_OcclusionRoughnessMetallic.uexp","3061"
"\Bag_Man\Content\Weapons\Textures\T_Tripmine_Emissive.uasset","1273"
"\Bag_Man\Content\Weapons\Textures\T_Tripmine_Emissive.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\T_Tripmine_Emissive.uexp","3058"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_BaseColor.uasset","1335"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_BaseColor.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_BaseColor.uexp","3058"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_Normal.uasset","1325"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_Normal.ubulk","5586944"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_Normal.uexp","5810"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_OcclusionRoughnessMetallic.uasset","1386"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_OcclusionRoughnessMetallic.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_InsulationFoil_Skin_OcclusionRoughnessMetallic.uexp","3061"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_Marble_Skin_BaseColor.uasset","1311"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_Marble_Skin_BaseColor.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\SkinMaterial\T_Marble_Skin_BaseColor.uexp","3058"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Cloud2Mask.uasset","1276"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Cloud2Mask.ubulk","2793472"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Cloud2Mask.uexp","3061"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Distortion.uasset","1231"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Distortion.ubulk","696320"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Distortion.uexp","3042"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Tiger_Skin.uasset","1231"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Tiger_Skin.ubulk","696320"
"\Bag_Man\Content\Weapons\Textures\SkinTexture\T_Tiger_Skin.uexp","3042"
"\Bag_Man\Metadata\AllChunksInfo.csv","1007666"
"\Bag_Man\Metadata\CookedIniVersion.txt","989502"
"\Bag_Man\Metadata\CookedSettings.txt","185"
"\Bag_Man\Metadata\CookMetadata.ucookmeta","38069"
"\Bag_Man\Metadata\DevelopmentAssetRegistry.bin","14799389"
"\Bag_Man\Metadata\packagestore.manifest","1936894"
"\Bag_Man\Metadata\ReferencedSet.txt","412151"
"\Bag_Man\Metadata\scriptobjects.bin","3636213"
"\Bag_Man\Metadata\ShaderTypeStats-PCD3D_SM5.csv","75461"
"\Bag_Man\Metadata\ShaderTypeStats-PCD3D_SM6.csv","109850"
"\Bag_Man\Metadata\ShaderTypeStats-VULKAN_SM6.csv","108570"
"\Bag_Man\Metadata\ChunkManifest\pakchunk0.txt","721226"
"\Bag_Man\Metadata\ChunkManifest\pakchunk1.txt","76240"
"\Bag_Man\Metadata\ChunkManifest\pakchunk2.txt","9588"
"\Bag_Man\Metadata\ChunkManifest\pakchunklayers.txt","9"
"\Bag_Man\Metadata\ChunkManifest\pakchunklist.txt","45"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk0-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","11394767"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk0-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","70168339"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk0-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","55283203"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk1-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","383045"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk1-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","2248650"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk1-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","1867050"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk2-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","212639"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk2-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","1027053"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Bag_Man_Chunk2-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","702353"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Global-PCD3D_SM5-PCD3D_SM5.ushaderbytecode","14058914"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Global-PCD3D_SM6-PCD3D_SM6.ushaderbytecode","146879487"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderArchive-Global-SF_VULKAN_SM6-VULKAN_SM6.ushaderbytecode","109693519"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man-PCD3D_SM5-PCD3D_SM5.assetinfo.json","93470"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man-PCD3D_SM6-PCD3D_SM6.assetinfo.json","93664"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","93664"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk0-PCD3D_SM5-PCD3D_SM5.assetinfo.json","88260"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk0-PCD3D_SM6-PCD3D_SM6.assetinfo.json","88454"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk0-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","88454"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk1-PCD3D_SM5-PCD3D_SM5.assetinfo.json","3024"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk1-PCD3D_SM6-PCD3D_SM6.assetinfo.json","3024"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk1-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","3024"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk2-PCD3D_SM5-PCD3D_SM5.assetinfo.json","2914"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk2-PCD3D_SM6-PCD3D_SM6.assetinfo.json","2914"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Bag_Man_Chunk2-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","2914"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Global-PCD3D_SM5-PCD3D_SM5.assetinfo.json","40758"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Global-PCD3D_SM6-PCD3D_SM6.assetinfo.json","58468"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderAssetInfo-Global-SF_VULKAN_SM6-VULKAN_SM6.assetinfo.json","57918"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk0-PCD3D_SM5-PCD3D_SM5.stinfo","63420"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk0-PCD3D_SM6-PCD3D_SM6.stinfo","102156"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk0-SF_VULKAN_SM6-VULKAN_SM6.stinfo","98256"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk1-PCD3D_SM5-PCD3D_SM5.stinfo","1700"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk1-PCD3D_SM6-PCD3D_SM6.stinfo","3060"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk1-SF_VULKAN_SM6-VULKAN_SM6.stinfo","2980"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk2-PCD3D_SM5-PCD3D_SM5.stinfo","1256"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk2-PCD3D_SM6-PCD3D_SM6.stinfo","1808"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Bag_Man_Chunk2-SF_VULKAN_SM6-VULKAN_SM6.stinfo","1772"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Global-PCD3D_SM5-PCD3D_SM5.stinfo","54004"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Global-PCD3D_SM6-PCD3D_SM6.stinfo","132928"
"\Bag_Man\Metadata\ShaderLibrarySource\ShaderTypeInfo-Global-SF_VULKAN_SM6-VULKAN_SM6.stinfo","125356"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\Mat_VolumetricLightSourceBillboard.uasset","1105"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\Mat_VolumetricLightSourceBillboard.uexp","37148"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\Mat_VolumetricLightSourceBillboard_Inst.uasset","1020"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\Mat_VolumetricLightSourceBillboard_Inst.uexp","65"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\T_CloudsLightingSystemBillboard.uasset","822"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\T_CloudsLightingSystemBillboard.uexp","1048717"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\T_VolumetricPointLightBillboard.uasset","822"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\T_VolumetricPointLightBillboard.uexp","1048717"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\T_VolumetricSpotLightBillboard.uasset","819"
"\Bag_Man\Plugins\CloudsLighting\Content\Billboards\T_VolumetricSpotLightBillboard.uexp","1048717"
"\Bag_Man\Plugins\CloudsLighting\Content\Material\RT_LightDataMap.uasset","712"
"\Bag_Man\Plugins\CloudsLighting\Content\Material\RT_LightDataMap.uexp","51"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\AFLBagMan.uasset","660"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\AFLBagMan.uexp","10"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\DA_AFL_AbilitySet_Loadout.uasset","995"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\DA_AFL_AbilitySet_Loadout.uexp","27"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\DA_AFL_Respawn_AbilitySet.uasset","992"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\DA_AFL_Respawn_AbilitySet.uexp","27"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\GA_AFL_AutoRespawn.uasset","12290"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\GA_AFL_AutoRespawn.uexp","12341"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\GA_AFL_GrantLoadout.uasset","4082"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\GA_AFL_GrantLoadout.uexp","1361"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\BeamCutter\GA_AFL_BeamCutter.uasset","1840"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\BeamCutter\GA_AFL_BeamCutter.uexp","214"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Converge\GA_AFL_Beam_Converge.uasset","4019"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Converge\GA_AFL_Beam_Converge.uexp","1024"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\AbilitySet_AFL_EMP.uasset","968"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\AbilitySet_AFL_EMP.uexp","27"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\B_BagMan_EMP.uasset","14397"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\B_BagMan_EMP.uexp","13500"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\DA_AFL_AbilityCosmetic_EMP.uasset","829"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\DA_AFL_AbilityCosmetic_EMP.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\GA_BagMan_EMP.uasset","12184"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMP\GA_BagMan_EMP.uexp","10819"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\B_AFL_EMPDevice.uasset","6562"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\B_AFL_EMPDevice.uexp","1442"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\B_AFL_EMPPuck.uasset","15429"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\B_AFL_EMPPuck.uexp","14006"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\GA_AFL_EMP.uasset","3901"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\GA_AFL_EMP.uexp","970"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\GE_AFL_EMP_Disable.uasset","1668"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\EMPDevice\GE_AFL_EMP_Disable.uexp","193"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Flak\GA_AFL_Flak.uasset","3634"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Flak\GA_AFL_Flak.uexp","985"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Lobber\B_AFL_Lobber_Projectile.uasset","14886"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Lobber\B_AFL_Lobber_Projectile.uexp","13687"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Lobber\GA_AFL_Lobber_ArcLob.uasset","3981"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Lobber\GA_AFL_Lobber_ArcLob.uexp","981"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Railgun\GA_AFL_Railgun.uasset","3658"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Railgun\GA_AFL_Railgun.uexp","988"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Rocket\B_AFL_Rocket_Projectile.uasset","14886"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Rocket\B_AFL_Rocket_Projectile.uexp","13690"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Rocket\GA_AFL_Rocket.uasset","3940"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Rocket\GA_AFL_Rocket.uexp","970"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Rocket\GA_AFL_Rocket_Homing.uasset","3981"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Rocket\GA_AFL_Rocket_Homing.uexp","979"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Seeker\B_AFL_Seeker_Projectile.uasset","14886"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Seeker\B_AFL_Seeker_Projectile.uexp","13690"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Seeker\GA_AFL_Seeker.uasset","3940"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Seeker\GA_AFL_Seeker.uexp","973"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Shield\B_AFL_ShieldBarrier.uasset","3221"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Shield\B_AFL_ShieldBarrier.uexp","282"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Shield\B_AFL_ShieldPuck.uasset","15189"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Shield\B_AFL_ShieldPuck.uexp","13957"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Shield\GA_AFL_Shield.uasset","3919"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Shield\GA_AFL_Shield.uexp","970"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\SMG\GA_AFL_SMG.uasset","3950"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\SMG\GA_AFL_SMG.uexp","997"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Volt\B_AFL_Volt_Projectile.uasset","14872"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Volt\B_AFL_Volt_Projectile.uexp","13687"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Volt\GA_AFL_Volt_ArcLob.uasset","3957"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Abilities\Volt\GA_AFL_Volt_ArcLob.uexp","981"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_AFL_TargetDummy.uasset","5018"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_AFL_TargetDummy.uexp","380"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_BagMan_AssignCharacterPart.uasset","1610"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_BagMan_AssignCharacterPart.uexp","169"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_Hero_BagMan.uasset","7759"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_Hero_BagMan.uexp","1417"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_Hero_BagMan_Pro.uasset","6968"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\B_Hero_BagMan_Pro.uexp","1260"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\HeroData_BagMan.uasset","3339"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\HeroData_BagMan.uexp","54"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\HeroData_BagMan_Pro.uasset","4236"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\HeroData_BagMan_Pro.uexp","78"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\Cosmetics\B_AFL_CharacterPartSelector.uasset","1576"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\Cosmetics\B_AFL_CharacterPartSelector.uexp","138"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\Cosmetics\B_AFL_SkinColorController.uasset","1661"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Characters\Cosmetics\B_AFL_SkinColorController.uexp","122"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\DA_AFL_CosmeticCatalog.uasset","113427"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\DA_AFL_CosmeticCatalog.uexp","89080"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_AcidLemon.uasset","789"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_AcidLemon.uexp","52"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_Amber.uasset","773"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_Amber.uexp","52"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_ArcViolet.uasset","789"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_ArcViolet.uexp","52"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_AzureSurge.uasset","793"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_AzureSurge.uexp","52"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_BloodPlasma.uasset","797"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_BloodPlasma.uexp","52"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_BubblegumFrost.uasset","809"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Beams\DA_AFL_BeamColor_BubblegumFrost.uexp","52"
